ユーザ種別,visit_date_week_start_day の日,機能名,平均 wau,WAU率
3.保護者,2018年4月16日,生徒カルテ,56.746867168,3.0%
3.保護者,2018年4月23日,生徒カルテ,60.420814480,3.3%
3.保護者,2018年4月30日,生徒カルテ,48.791666667,2.6%
3.保護者,2018年5月7日,生徒カルテ,60.810457516,3.3%
3.保護者,2018年5月14日,生徒カルテ,56.217303823,3.2%
3.保護者,2018年5月21日,生徒カルテ,58.302734375,3.4%
3.保護者,2018年5月28日,生徒カルテ,65.163498099,3.8%
3.保護者,2018年6月4日,生徒カルテ,63.195211786,3.7%
3.保護者,2018年6月11日,生徒カルテ,50.858676208,3.0%
3.保護者,2018年6月18日,生徒カルテ,49.287719298,2.9%
3.保護者,2018年6月25日,生徒カルテ,41.895008606,2.5%
3.保護者,2018年7月2日,生徒カルテ,45.658163265,2.7%
3.保護者,2018年7月9日,生徒カルテ,45.831973899,2.8%
3.保護者,2018年7月16日,生徒カルテ,50.062215478,3.1%
3.保護者,2018年7月23日,生徒カルテ,33.538116592,2.1%
3.保護者,2018年7月30日,生徒カルテ,26.102760736,1.6%
3.保護者,2018年8月6日,生徒カルテ,21.349845201,1.3%
3.保護者,2018年8月13日,生徒カルテ,15.904538341,1.0%
3.保護者,2018年8月20日,生徒カルテ,20.668202765,1.3%
3.保護者,2018年8月27日,生徒カルテ,26.663141994,1.6%
3.保護者,2018年9月3日,生徒カルテ,30.783060921,1.9%
3.保護者,2018年9月10日,生徒カルテ,26.210682493,1.6%
3.保護者,2018年9月17日,生徒カルテ,25.675187970,1.6%
3.保護者,2018年9月24日,生徒カルテ,28.704309064,1.8%
3.保護者,2018年10月1日,生徒カルテ,28.921828909,1.8%
3.保護者,2018年10月8日,生徒カルテ,26.670118343,1.6%
3.保護者,2018年10月15日,生徒カルテ,28.545058140,1.8%
3.保護者,2018年10月22日,生徒カルテ,28.397417504,1.8%
3.保護者,2018年10月29日,生徒カルテ,28.873381295,1.8%
3.保護者,2018年11月5日,生徒カルテ,29.038516405,1.8%
3.保護者,2018年11月12日,生徒カルテ,26.122159091,1.7%
3.保護者,2018年11月19日,生徒カルテ,23.392296719,1.5%
3.保護者,2018年11月26日,生徒カルテ,33.868271955,2.2%
3.保護者,2018年12月3日,生徒カルテ,26.831491713,1.7%
3.保護者,2018年6月25日,授業記録,1,0.0%
3.保護者,2018年4月2日,校内グループ,97.536082474,4.5%
3.保護者,2018年4月9日,校内グループ,154.560371517,7.5%
3.保護者,2018年4月16日,校内グループ,156.849397590,7.8%
3.保護者,2018年4月23日,校内グループ,151.475,8.1%
3.保護者,2018年4月30日,校内グループ,131.428571429,6.8%
3.保護者,2018年5月7日,校内グループ,154.498734177,8.1%
3.保護者,2018年5月14日,校内グループ,118.194513716,6.2%
3.保護者,2018年5月21日,校内グループ,149.116822430,8.0%
3.保護者,2018年5月28日,校内グループ,159.651376147,8.7%
3.保護者,2018年6月4日,校内グループ,150.95,8.4%
3.保護者,2018年6月11日,校内グループ,123.046966732,7.0%
3.保護者,2018年6月18日,校内グループ,133.376470588,7.6%
3.保護者,2018年6月25日,校内グループ,142.703030303,8.0%
3.保護者,2018年7月2日,校内グループ,167.842535787,9.5%
3.保護者,2018年7月9日,校内グループ,145.869215292,8.2%
3.保護者,2018年7月16日,校内グループ,145.196969697,8.2%
3.保護者,2018年7月23日,校内グループ,115.905027933,6.7%
3.保護者,2018年7月30日,校内グループ,80.625730994,4.6%
3.保護者,2018年8月6日,校内グループ,68.289883268,4.0%
3.保護者,2018年8月13日,校内グループ,42.236790607,2.4%
3.保護者,2018年8月20日,校内グループ,91.254681648,5.3%
3.保護者,2018年8月27日,校内グループ,126.917910448,7.4%
3.保護者,2018年9月3日,校内グループ,153.567518248,9.0%
3.保護者,2018年9月10日,校内グループ,119.667269439,7.0%
3.保護者,2018年9月17日,校内グループ,115.877777778,6.7%
3.保護者,2018年9月24日,校内グループ,129.684575390,7.6%
3.保護者,2018年10月1日,校内グループ,138.064516129,8.0%
3.保護者,2018年10月8日,校内グループ,107.050909091,6.1%
3.保護者,2018年10月15日,校内グループ,111.312274368,6.5%
3.保護者,2018年10月22日,校内グループ,106.338568935,6.3%
3.保護者,2018年10月29日,校内グループ,112.355400697,6.6%
3.保護者,2018年11月5日,校内グループ,111.372340426,6.5%
3.保護者,2018年11月12日,校内グループ,112.396797153,6.5%
3.保護者,2018年11月19日,校内グループ,107.185714286,6.2%
3.保護者,2018年11月26日,校内グループ,98.480769231,5.8%
3.保護者,2018年12月3日,校内グループ,108.737122558,6.3%
3.保護者,2018年4月2日,メッセージ,30.12,1.3%
3.保護者,2018年4月9日,メッセージ,52.026086957,2.4%
3.保護者,2018年4月16日,メッセージ,40.15,1.9%
3.保護者,2018年4月23日,メッセージ,39.179104478,2.0%
3.保護者,2018年4月30日,メッセージ,30.362962963,1.6%
3.保護者,2018年5月7日,メッセージ,37.545454545,1.9%
3.保護者,2018年5月14日,メッセージ,33.479166667,1.7%
3.保護者,2018年5月21日,メッセージ,32.154838710,1.6%
3.保護者,2018年5月28日,メッセージ,37.14,1.9%
3.保護者,2018年6月4日,メッセージ,33.344155844,1.7%
3.保護者,2018年6月11日,メッセージ,27.696774194,1.4%
3.保護者,2018年6月18日,メッセージ,25.569696970,1.3%
3.保護者,2018年6月25日,メッセージ,21.844311377,1.1%
3.保護者,2018年7月2日,メッセージ,27.052325581,1.4%
3.保護者,2018年7月9日,メッセージ,20.494318182,1.1%
3.保護者,2018年7月16日,メッセージ,23.613259669,1.3%
3.保護者,2018年7月23日,メッセージ,15.978494624,0.9%
3.保護者,2018年7月30日,メッセージ,11.017045455,0.6%
3.保護者,2018年8月6日,メッセージ,8.710059172,0.5%
3.保護者,2018年8月13日,メッセージ,7.141104294,0.4%
3.保護者,2018年8月20日,メッセージ,10.268817204,0.6%
3.保護者,2018年8月27日,メッセージ,14.845303867,0.8%
3.保護者,2018年9月3日,メッセージ,20.160621762,1.1%
3.保護者,2018年9月10日,メッセージ,13.866666667,0.8%
3.保護者,2018年9月17日,メッセージ,11.989361702,0.7%
3.保護者,2018年9月24日,メッセージ,14.566502463,0.8%
3.保護者,2018年10月1日,メッセージ,15.030150754,0.8%
3.保護者,2018年10月8日,メッセージ,12.284946237,0.6%
3.保護者,2018年10月15日,メッセージ,12.663157895,0.7%
3.保護者,2018年10月22日,メッセージ,11.333333333,0.6%
3.保護者,2018年10月29日,メッセージ,11.246073298,0.6%
3.保護者,2018年11月5日,メッセージ,12.421052632,0.7%
3.保護者,2018年11月12日,メッセージ,11.291666667,0.6%
3.保護者,2018年11月19日,メッセージ,9.618556701,0.5%
3.保護者,2018年11月26日,メッセージ,12.494897959,0.7%
3.保護者,2018年12月3日,メッセージ,10.414507772,0.6%
3.保護者,2018年4月23日,ポートフォリオ,1,0.0%
3.保護者,2018年5月14日,ポートフォリオ,1,0.1%
3.保護者,2018年5月28日,ポートフォリオ,1,0.2%
3.保護者,2018年6月4日,ポートフォリオ,1,0.2%
3.保護者,2018年6月11日,ポートフォリオ,1,0.0%
3.保護者,2018年6月25日,ポートフォリオ,1,0.2%
3.保護者,2018年7月2日,ポートフォリオ,1,0.0%
3.保護者,2018年7月9日,ポートフォリオ,1,0.0%
3.保護者,2018年7月16日,ポートフォリオ,1,0.1%
3.保護者,2018年7月30日,ポートフォリオ,1,0.1%
3.保護者,2018年8月6日,ポートフォリオ,1,0.1%
3.保護者,2018年8月27日,ポートフォリオ,1,0.0%
3.保護者,2018年10月1日,ポートフォリオ,1,0.0%
3.保護者,2018年10月15日,ポートフォリオ,1,0.0%
3.保護者,2018年10月22日,ポートフォリオ,1,0.4%
3.保護者,2018年10月29日,ポートフォリオ,1,0.0%
3.保護者,2018年11月12日,ポートフォリオ,1,0.0%
3.保護者,2018年11月19日,ポートフォリオ,1,0.0%
3.保護者,2018年4月2日,アンケート,28.025104603,1.3%
3.保護者,2018年4月9日,アンケート,56.334507042,2.7%
3.保護者,2018年4月16日,アンケート,47.854304636,2.3%
3.保護者,2018年4月23日,アンケート,46.824925816,2.4%
3.保護者,2018年4月30日,アンケート,34.673469388,1.7%
3.保護者,2018年5月7日,アンケート,45.972677596,2.3%
3.保護者,2018年5月14日,アンケート,39.952,2.0%
3.保護者,2018年5月21日,アンケート,34.243654822,1.8%
3.保護者,2018年5月28日,アンケート,40.532828283,2.1%
3.保護者,2018年6月4日,アンケート,40.733990148,2.1%
3.保護者,2018年6月11日,アンケート,28.908018868,1.6%
3.保護者,2018年6月18日,アンケート,31.881818182,1.7%
3.保護者,2018年6月25日,アンケート,32.097285068,1.7%
3.保護者,2018年7月2日,アンケート,37.203991131,2.0%
3.保護者,2018年7月9日,アンケート,25.722342733,1.4%
3.保護者,2018年7月16日,アンケート,30.327160494,1.7%
3.保護者,2018年7月23日,アンケート,19.485355649,1.1%
3.保護者,2018年7月30日,アンケート,15.839560440,0.9%
3.保護者,2018年8月6日,アンケート,8.088305489,0.4%
3.保護者,2018年8月13日,アンケート,8.395784543,0.5%
3.保護者,2018年8月20日,アンケート,12.803455724,0.7%
3.保護者,2018年8月27日,アンケート,22.069620253,1.2%
3.保護者,2018年9月3日,アンケート,22.081632653,1.2%
3.保護者,2018年9月10日,アンケート,19.220164609,1.1%
3.保護者,2018年9月17日,アンケート,17.841758242,1.0%
3.保護者,2018年9月24日,アンケート,18.923228346,1.1%
3.保護者,2018年10月1日,アンケート,21.836,1.2%
3.保護者,2018年10月8日,アンケート,19.923711340,1.1%
3.保護者,2018年10月15日,アンケート,18.872689938,1.1%
3.保護者,2018年10月22日,アンケート,22.818737271,1.3%
3.保護者,2018年10月29日,アンケート,24.835390947,1.4%
3.保護者,2018年11月5日,アンケート,22.941908714,1.3%
3.保護者,2018年11月12日,アンケート,16.796680498,0.9%
3.保護者,2018年11月19日,アンケート,17.997830803,1.0%
3.保護者,2018年11月26日,アンケート,25.169421488,1.4%
3.保護者,2018年12月3日,アンケート,20.242971888,1.1%
3.保護者,2018年4月2日,Webドリル,1,0.0%
3.保護者,2018年4月9日,Webドリル,1,0.0%
3.保護者,2018年4月16日,Webドリル,1.25,0.0%
3.保護者,2018年4月23日,Webドリル,1,0.0%
3.保護者,2018年4月30日,Webドリル,1,0.0%
3.保護者,2018年5月7日,Webドリル,1,0.1%
3.保護者,2018年5月14日,Webドリル,1,0.0%
3.保護者,2018年5月21日,Webドリル,1,0.1%
3.保護者,2018年5月28日,Webドリル,1,0.1%
3.保護者,2018年6月4日,Webドリル,1,0.0%
3.保護者,2018年6月11日,Webドリル,1,0.0%
3.保護者,2018年6月25日,Webドリル,1,0.6%
3.保護者,2018年7月16日,Webドリル,1,0.0%
3.保護者,2018年8月27日,Webドリル,1,0.0%
3.保護者,2018年9月10日,Webドリル,1,0.3%
3.保護者,2018年10月1日,Webドリル,1,0.0%
3.保護者,2018年10月8日,Webドリル,1,0.0%
3.保護者,2018年10月15日,Webドリル,1,0.0%
3.保護者,2018年10月22日,Webドリル,1,0.0%
3.保護者,2018年11月12日,Webドリル,1,0.0%
3.保護者,2018年11月26日,Webドリル,1,0.1%
3.保護者,2018年6月11日,Webテスト,1,0.1%
3.保護者,2018年7月2日,Webテスト,1,0.0%
3.保護者,2018年7月16日,Webテスト,1,0.2%
3.保護者,2018年7月30日,Webテスト,1,0.1%
3.保護者,2018年8月27日,Webテスト,1,0.0%
3.保護者,2018年9月10日,Webテスト,1,0.0%
3.保護者,2018年11月26日,Webテスト,1,0.0%
